APPLICATION	Car_Generic with CMRosIF #20 (linux64-9.0.2)
COMPILED	zz@zz-system-product-name 2020-12-18 18:15:47
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
SIM_END		Test	54.614s	95.3382m
		AAAAAAA
		AAAAAAA
		AAAAAAA
		AAAAAAA
		AAAAAAA
		AAAAAAA
TIME	56.677
SIM_START	Test	2020-12-18 18:23:46
TIME	0.002
		CarMaker ROS Node is enabled! Mode=1, SyncMode=0
		  -> Node Name = /CMNode
		  -> Publish /clock every 100ms
		  -> Send Service Request
		External ROS Node is ready to simulate
		AAAAAAA
		AAAAAAA
TIME	0.000
SIMULATE	Test

		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
		AAAAAAA
		bbbbbbbbbbb
